Operation, Gas, Fee (weis), Latency (ms), Blockchain
Transfer, 67483, 67483000472381, 14.835964, hardhat
Transfer, 67483, 67483000472381, 15.98244, hardhat
Transfer, 67483, 67483000472381, 16.343975, hardhat
Transfer, 67483, 67483000472381, 19.302312, hardhat
Transfer, 67483, 67483000472381, 18.426026, hardhat
Transfer, 67483, 67483000472381, 17.329062, hardhat
Transfer, 67483, 67483000472381, 16.849229, hardhat
Transfer, 67483, 67483000472381, 18.898388, hardhat
Transfer, 67483, 67483000472381, 17.422292, hardhat
Transfer, 67483, 67483000472381, 16.173508, hardhat
Transfer, 67483, 67483000472381, 18.531826, hardhat
Transfer, 67483, 67483000472381, 18.340828, hardhat
Transfer, 67483, 67483000472381, 20.422322, hardhat
Transfer, 67483, 67483000472381, 16.667798, hardhat
Transfer, 67483, 67483000472381, 17.762876, hardhat
Transfer, 67483, 67483000472381, 17.290863, hardhat
Transfer, 67483, 67483000472381, 18.389293, hardhat
Transfer, 67483, 67483000472381, 19.674182, hardhat
Transfer, 67483, 67483000472381, 18.801388, hardhat
Transfer, 67483, 67483000472381, 18.071964, hardhat
Transfer, 67483, 67483000472381, 18.459547, hardhat
Transfer, 67483, 67483000472381, 17.557283, hardhat
Transfer, 67483, 67483000472381, 18.73707, hardhat
Transfer, 67483, 67483000472381, 15.118026, hardhat
Transfer, 67483, 67483000472381, 17.307414, hardhat
Transfer, 67483, 67483000472381, 18.661718, hardhat
Transfer, 67483, 67483000472381, 18.092706, hardhat
Transfer, 67483, 67483000472381, 17.663641, hardhat
Transfer, 67483, 67483000472381, 18.234889, hardhat
Transfer, 67483, 67483000472381, 17.060688, hardhat
Transfer, 67483, 67483000472381, 18.972134, hardhat
Transfer, 67483, 67483000472381, 17.731451, hardhat
Transfer, 67483, 67483000472381, 16.948393, hardhat
Transfer, 67483, 67483000472381, 17.607773, hardhat
Transfer, 67483, 67483000472381, 17.943678, hardhat
Transfer, 67483, 67483000472381, 17.389679, hardhat
Transfer, 67483, 67483000472381, 17.305389, hardhat
Transfer, 67483, 67483000472381, 18.090889, hardhat
Transfer, 67483, 67483000472381, 16.920251, hardhat
Transfer, 67483, 67483000472381, 17.692273, hardhat
Transfer, 67483, 67483000472381, 18.339501, hardhat
Transfer, 67483, 67483000472381, 18.054854, hardhat
Transfer, 67483, 67483000472381, 17.77789, hardhat
Transfer, 67483, 67483000472381, 18.428401, hardhat
Transfer, 67483, 67483000472381, 17.25392, hardhat
Transfer, 67483, 67483000472381, 17.694856, hardhat
Transfer, 67483, 67483000472381, 17.099028, hardhat
Transfer, 67483, 67483000472381, 12.746509, hardhat
Transfer, 67483, 67483000472381, 13.556872, hardhat
Transfer, 67483, 67483000472381, 17.128288, hardhat
Transfer, 67483, 67483000472381, 14.14488, hardhat
Transfer, 67483, 67483000472381, 12.726537, hardhat
Transfer, 67483, 67483000472381, 13.905068, hardhat
Transfer, 67483, 67483000472381, 13.513434, hardhat
TransferByPartition, 62026, 62026000434182, 20.337262, hardhat
TransferByPartition, 62026, 62026000434182, 14.015475, hardhat
TransferByPartition, 62026, 62026000434182, 17.035059, hardhat
TransferByPartition, 62026, 62026000434182, 14.338881, hardhat
TransferByPartition, 62026, 62026000434182, 15.963445, hardhat
TransferByPartition, 62026, 62026000434182, 15.050566, hardhat
TransferByPartition, 62026, 62026000434182, 14.914668, hardhat
TransferByPartition, 62026, 62026000434182, 15.866654, hardhat
TransferByPartition, 62026, 62026000434182, 16.262268, hardhat
TransferByPartition, 62026, 62026000434182, 17.019067, hardhat
TransferByPartition, 62026, 62026000434182, 15.153852, hardhat
TransferByPartition, 62026, 62026000434182, 15.100289, hardhat
TransferByPartition, 62026, 62026000434182, 15.215097, hardhat
TransferByPartition, 62026, 62026000434182, 15.664204, hardhat
TransferByPartition, 62026, 62026000434182, 15.993264, hardhat
TransferByPartition, 62026, 62026000434182, 17.062085, hardhat
TransferByPartition, 62026, 62026000434182, 20.575399, hardhat
TransferByPartition, 62026, 62026000434182, 20.784275, hardhat
TransferByPartition, 62026, 62026000434182, 20.909977, hardhat
TransferByPartition, 62026, 62026000434182, 22.091929, hardhat
TransferByPartition, 62026, 62026000434182, 21.234079, hardhat
TransferByPartition, 62026, 62026000434182, 22.7379, hardhat
TransferByPartition, 62026, 62026000434182, 21.072133, hardhat
TransferByPartition, 62026, 62026000434182, 21.051741, hardhat
TransferByPartition, 62026, 62026000434182, 22.347594, hardhat
TransferByPartition, 62026, 62026000434182, 25.751548, hardhat
